### ON POLICY EVALUATION

{'avg_ce_loss_per_token': 2.5819997787475586, 'ppl': 13.223556518554688, 'num_tokens_seen': 176118, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/student_gen/student_step3678.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/depbank',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 2.7724289894104004, 'ppl': 15.997445106506348, 'num_tokens_seen': 176118, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/teach_gen/student_step58849.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/depbank',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 3.333956003189087, 'ppl': 28.04908561706543, 'num_tokens_seen': 85974, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/student_gen/student_step3678.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/jvj',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 3.5219600200653076, 'ppl': 33.850711822509766, 'num_tokens_seen': 85974, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/teach_gen/student_step58849.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/jvj',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 3.9182116985321045, 'ppl': 50.310394287109375, 'num_tokens_seen': 48275, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/student_gen/student_step3678.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/synne',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 4.140645503997803, 'ppl': 62.8433723449707, 'num_tokens_seen': 48275, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/teach_gen/student_step58849.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/synne',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 2.0972537994384766, 'ppl': 8.14377498626709, 'num_tokens_seen': 34285872, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/student_gen/student_step3678.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/nordjyllandnews',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 2.2797253131866455, 'ppl': 9.773995399475098, 'num_tokens_seen': 34285872, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/teach_gen/student_step58849.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/nordjyllandnews',), 'max_seq_length': 2048, 'val_steps': None}


{'avg_ce_loss_per_token': 2.185631513595581, 'ppl': 8.896265029907227, 'num_tokens_seen': 329667, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/student_gen/student_step3678.pt', 'val_data_files': ('../../data/rasmus-data/enwiki-2025_tokenizedRight.json',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 2.157285213470459, 'ppl': 8.647628784179688, 'num_tokens_seen': 329667, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/teach_gen/student_step58849.pt', 'val_data_files': ('../../data/rasmus-data/enwiki-2025_tokenizedRight.json',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 1.0807709693908691, 'ppl': 2.946950674057007, 'num_tokens_seen': 1134231, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/student_gen/student_step3678.pt', 'val_data_files': ('../../data/rasmus-data/github-python-2025_tokenizedRight.json',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 1.0523371696472168, 'ppl': 2.864337921142578, 'num_tokens_seen': 1134231, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/teach_gen/student_step58849.pt', 'val_data_files': ('../../data/rasmus-data/github-python-2025_tokenizedRight.json',), 'max_seq_length': 2048, 'val_steps': None}



##evaluate teach stu gen

{'avg_ce_loss_per_token': 2.1825363636016846, 'ppl': 8.868772506713867, 'num_tokens_seen': 329667, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/teach_student_gen/student_step3678.pt', 'val_data_files': ('../../data/rasmus-data/enwiki-2025_tokenizedRight.json',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 1.080189824104309, 'ppl': 2.9452385902404785, 'num_tokens_seen': 1134231, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/teach_student_gen/student_step3678.pt', 'val_data_files': ('../../data/rasmus-data/github-python-2025_tokenizedRight.json',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 2.579190492630005, 'ppl': 13.1864595413208, 'num_tokens_seen': 176118, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/teach_student_gen/student_step3678.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/depbank',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 3.3304014205932617, 'ppl': 27.94955825805664, 'num_tokens_seen': 85974, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/teach_student_gen/student_step3678.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/jvj',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 3.9212706089019775, 'ppl': 50.46452331542969, 'num_tokens_seen': 48275, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/teach_student_gen/student_step3678.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/synne',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 2.096099615097046, 'ppl': 8.134380340576172, 'num_tokens_seen': 34285872, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/teach_student_gen/student_step3678.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/nordjyllandnews',), 'max_seq_length': 2048, 'val_steps': None}



##### dyna_commonpile
{'avg_ce_loss_per_token': 2.502971649169922, 'ppl': 12.21875, 'num_tokens_seen': 176118, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/offpolicy/dyna_commonpile/student_step24125.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/depbank',), 'max_seq_length': 2048, 'val_steps': None}
{'avg_ce_loss_per_token': 2.4583353996276855, 'ppl': 11.685343742370605, 'num_tokens_seen': 65454, 'model_name': '../production/models/munin-7b-open-stage3/step-18926', 'checkpoint': None, 'val_data_files': ('../../data/valid-dyna/synne',), 'max_seq_length': 2048, 'val_steps': None}
{'avg_ce_loss_per_token': 1.235460877418518, 'ppl': 3.4399635791778564, 'num_tokens_seen': 50792826, 'model_name': '../production/models/munin-7b-open-stage3/step-18926', 'checkpoint': None, 'val_data_files': ('../../data/valid-dyna/nordjyllandnews',), 'max_seq_length': 2048, 'val_steps': None}
{'avg_ce_loss_per_token': 1.8251415491104126, 'ppl': 6.203673362731934, 'num_tokens_seen': 367003, 'model_name': '../production/models/munin-7b-open-stage3/step-18926', 'checkpoint': None, 'val_data_files': ('../../data/rasmus-data/enwiki-2025_tokenizedRight.json',), 'max_seq_length': 2048, 'val_steps': None}
{'avg_ce_loss_per_token': 1.0002267360687256, 'ppl': 2.718898296356201, 'num_tokens_seen': 1021517, 'model_name': '../production/models/munin-7b-open-stage3/step-18926', 'checkpoint': None, 'val_data_files': ('../../data/rasmus-data/github-python-2025_tokenizedRight.json',), 'max_seq_length': 2048, 'val_steps': None}




## new distillation olmo experiments
{'avg_ce_loss_per_token': 2.856768846511841, 'ppl': 17.405197143554688, 'num_tokens_seen': 217092, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna-dolma_def/student_step82540.pt', 'val_data_files': ('../../data/valid-dyna/depbank',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 3.181150436401367, 'ppl': 24.074434280395508, 'num_tokens_seen': 217092, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_distill1b_dyna-dyna/student_step21625.pt', 'val_data_files': ('../../data/valid-dyna/depbank',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 2.7783756256103516, 'ppl': 16.092859268188477, 'num_tokens_seen': 42966, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna-dolma_def/student_step82540.pt', 'val_data_files': ('../../data/valid-dyna/jvj',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 3.1316347122192383, 'ppl': 22.911401748657227, 'num_tokens_seen': 42966, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_distill1b_dyna-dyna/student_step21625.pt', 'val_data_files': ('../../data/valid-dyna/jvj',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 5.5475921630859375, 'ppl': 256.6189270019531, 'num_tokens_seen': 72069, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna-dolma_def/student_step82540.pt', 'val_data_files': ('../../data/valid-dyna/synne',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 6.156980037689209, 'ppl': 472.00048828125, 'num_tokens_seen': 72069, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_distill1b_dyna-dyna/student_step21625.pt', 'val_data_files': ('../../data/valid-dyna/synne',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 4.287158966064453, 'ppl': 72.75946044921875, 'num_tokens_seen': 49788545, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna-dolma_def/student_step82540.pt', 'val_data_files': ('../../data/valid-dyna/nordjyllandnews',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 4.840524673461914, 'ppl': 126.53572845458984, 'num_tokens_seen': 49788545, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_distill1b_dyna-dyna/student_step21625.pt', 'val_data_files': ('../../data/valid-dyna/nordjyllandnews',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 4.036228179931641, 'ppl': 56.61240768432617, 'num_tokens_seen': 383694, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna-dolma_def/student_step82540.pt', 'val_data_files': ('../../data/rasmus-data/enwiki-2025_tokenizedRight.json',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 4.569789886474609, 'ppl': 96.5238265991211, 'num_tokens_seen': 383694, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_distill1b_dyna-dyna/student_step21625.pt', 'val_data_files': ('../../data/rasmus-data/enwiki-2025_tokenizedRight.json',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 2.137970447540283, 'ppl': 8.482205390930176, 'num_tokens_seen': 987642, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna-dolma_def/student_step82540.pt', 'val_data_files': ('../../data/rasmus-data/github-python-2025_tokenizedRight.json',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 2.423083543777466, 'ppl': 11.280590057373047, 'num_tokens_seen': 987642, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_distill1b_dyna-dyna/student_step21625.pt', 'val_data_files': ('../../data/rasmus-data/github-python-2025_tokenizedRight.json',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 3.9818639755249023, 'ppl': 53.616878509521484, 'num_tokens_seen': 217092, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna-cp_def/student_step29543.pt', 'val_data_files': ('../../data/valid-dyna/depbank',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 3.863097667694092, 'ppl': 47.61260986328125, 'num_tokens_seen': 42966, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna-cp_def/student_step29543.pt', 'val_data_files': ('../../data/valid-dyna/jvj',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 6.8406081199646, 'ppl': 935.0576171875, 'num_tokens_seen': 72069, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna-cp_def/student_step29543.pt', 'val_data_files': ('../../data/valid-dyna/synne',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 5.88485050201416, 'ppl': 359.54901123046875, 'num_tokens_seen': 49788545, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna-cp_def/student_step29543.pt', 'val_data_files': ('../../data/valid-dyna/nordjyllandnews',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 4.868048667907715, 'ppl': 130.06686401367188, 'num_tokens_seen': 383694, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna-cp_def/student_step29543.pt', 'val_data_files': ('../../data/rasmus-data/enwiki-2025_tokenizedRight.json',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 2.570960283279419, 'ppl': 13.078377723693848, 'num_tokens_seen': 987642, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna-cp_def/student_step29543.pt', 'val_data_files': ('../../data/rasmus-data/github-python-2025_tokenizedRight.json',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 3.9818639755249023, 'ppl': 53.616878509521484, 'num_tokens_seen': 217092, 'model_name': 'models/olmo-1b', 'checkpoint': None, 'val_data_files': ('../../data/valid-dyna/depbank',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 3.863097667694092, 'ppl': 47.61260986328125, 'num_tokens_seen': 42966, 'model_name': 'models/olmo-1b', 'checkpoint': None, 'val_data_files': ('../../data/valid-dyna/jvj',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 6.8406081199646, 'ppl': 935.0576171875, 'num_tokens_seen': 72069, 'model_name': 'models/olmo-1b', 'checkpoint': None, 'val_data_files': ('../../data/valid-dyna/synne',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 5.88485050201416, 'ppl': 359.54901123046875, 'num_tokens_seen': 49788545, 'model_name': 'models/olmo-1b', 'checkpoint': None, 'val_data_files': ('../../data/valid-dyna/nordjyllandnews',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 4.868048667907715, 'ppl': 130.06686401367188, 'num_tokens_seen': 383694, 'model_name': 'models/olmo-1b', 'checkpoint': None, 'val_data_files': ('../../data/rasmus-data/enwiki-2025_tokenizedRight.json',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 2.570960283279419, 'ppl': 13.078377723693848, 'num_tokens_seen': 987642, 'model_name': 'models/olmo-1b', 'checkpoint': None, 'val_data_files': ('../../data/rasmus-data/github-python-2025_tokenizedRight.json',), 'max_seq_length': 1024, 'val_steps': None}

{'avg_ce_loss_per_token': 3.9818639755249023, 'ppl': 53.616878509521484, 'num_tokens_seen': 217092, 'model_name': 'models/olmo-1b', 'checkpoint': None, 'val_data_files': ('../../data/valid-dyna/depbank',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 3.863097667694092, 'ppl': 47.61260986328125, 'num_tokens_seen': 42966, 'model_name': 'models/olmo-1b', 'checkpoint': None, 'val_data_files': ('../../data/valid-dyna/jvj',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 6.8406081199646, 'ppl': 935.0576171875, 'num_tokens_seen': 72069, 'model_name': 'models/olmo-1b', 'checkpoint': None, 'val_data_files': ('../../data/valid-dyna/synne',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 5.88485050201416, 'ppl': 359.54901123046875, 'num_tokens_seen': 49788545, 'model_name': 'models/olmo-1b', 'checkpoint': None, 'val_data_files': ('../../data/valid-dyna/nordjyllandnews',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 4.868048667907715, 'ppl': 130.06686401367188, 'num_tokens_seen': 383694, 'model_name': 'models/olmo-1b', 'checkpoint': None, 'val_data_files': ('../../data/rasmus-data/enwiki-2025_tokenizedRight.json',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 2.570960283279419, 'ppl': 13.078377723693848, 'num_tokens_seen': 987642, 'model_name': 'models/olmo-1b', 'checkpoint': None, 'val_data_files': ('../../data/rasmus-data/github-python-2025_tokenizedRight.json',), 'max_seq_length': 1024, 'val_steps': None}








{'avg_ce_loss_per_token': 3.9818639755249023, 'ppl': 53.616878509521484, 'num_tokens_seen': 217092, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna_dyna/student_step19300.pt', 'val_data_files': ('../../data/valid-dyna/depbank',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 3.863097667694092, 'ppl': 47.61260986328125, 'num_tokens_seen': 42966, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna_dyna/student_step19300.pt', 'val_data_files': ('../../data/valid-dyna/jvj',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 6.8406081199646, 'ppl': 935.0576171875, 'num_tokens_seen': 72069, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna_dyna/student_step19300.pt', 'val_data_files': ('../../data/valid-dyna/synne',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 4.868048667907715, 'ppl': 130.06686401367188, 'num_tokens_seen': 383694, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna_dyna/student_step19300.pt', 'val_data_files': ('../../data/rasmus-data/enwiki-2025_tokenizedRight.json',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 2.570960283279419, 'ppl': 13.078377723693848, 'num_tokens_seen': 987642, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna_dyna/student_step19300.pt', 'val_data_files': ('../../data/rasmus-data/github-python-2025_tokenizedRight.json',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 3.9818637371063232, 'ppl': 53.61687088012695, 'num_tokens_seen': 217092, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna_dyna/student_step19300.pt', 'val_data_files': ('../../data/valid-dyna/depbank',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 3.8630974292755127, 'ppl': 47.61260223388672, 'num_tokens_seen': 42966, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna_dyna/student_step19300.pt', 'val_data_files': ('../../data/valid-dyna/jvj',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 2.8985214233398438, 'ppl': 18.147293090820312, 'num_tokens_seen': 217092, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna_dyna/student_step19300.pt', 'val_data_files': ('../../data/valid-dyna/depbank',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 2.8520667552948, 'ppl': 17.323549270629883, 'num_tokens_seen': 42966, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna_dyna/student_step19300.pt', 'val_data_files': ('../../data/valid-dyna/jvj',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 5.878998756408691, 'ppl': 357.451171875, 'num_tokens_seen': 72069, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna_dyna/student_step19300.pt', 'val_data_files': ('../../data/valid-dyna/synne',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 4.526123523712158, 'ppl': 92.3996810913086, 'num_tokens_seen': 383694, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna_dyna/student_step19300.pt', 'val_data_files': ('../../data/rasmus-data/enwiki-2025_tokenizedRight.json',), 'max_seq_length': 1024, 'val_steps': None}



{'avg_ce_loss_per_token': 2.8985214233398438, 'ppl': 18.147293090820312, 'num_tokens_seen': 217092, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna_dyna/student_step19300.pt', 'val_data_files': ('../../data/valid-dyna/depbank',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 2.8520667552948, 'ppl': 17.323549270629883, 'num_tokens_seen': 42966, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna_dyna/student_step19300.pt', 'val_data_files': ('../../data/valid-dyna/jvj',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 5.878998756408691, 'ppl': 357.451171875, 'num_tokens_seen': 72069, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna_dyna/student_step19300.pt', 'val_data_files': ('../../data/valid-dyna/synne',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 4.526123523712158, 'ppl': 92.3996810913086, 'num_tokens_seen': 383694, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna_dyna/student_step19300.pt', 'val_data_files': ('../../data/rasmus-data/enwiki-2025_tokenizedRight.json',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 2.4564995765686035, 'ppl': 11.663911819458008, 'num_tokens_seen': 987642, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna_dyna/student_step19300.pt', 'val_data_files': ('../../data/rasmus-data/github-python-2025_tokenizedRight.json',), 'max_seq_length': 1024, 'val_steps': None}


### after fixing evaluation for olmo
{'avg_ce_loss_per_token': 2.6667940616607666, 'ppl': 14.393749237060547, 'num_tokens_seen': 206173, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_distill1b_dyna-dyna/student_step21625.pt', 'val_data_files': ('../../data/valid-dyna/depbank',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 2.4073362350463867, 'ppl': 11.104342460632324, 'num_tokens_seen': 206173, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna_dyna_afterstop/student_step21625.pt', 'val_data_files': ('../../data/valid-dyna/depbank',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 2.403085470199585, 'ppl': 11.05724048614502, 'num_tokens_seen': 206173, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna-cp_def/student_step29543.pt', 'val_data_files': ('../../data/valid-dyna/depbank',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 3.1316347122192383, 'ppl': 22.911401748657227, 'num_tokens_seen': 42966, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_distill1b_dyna-dyna/student_step21625.pt', 'val_data_files': ('../../data/valid-dyna/jvj',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 2.8498852252960205, 'ppl': 17.285797119140625, 'num_tokens_seen': 42966, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna_dyna_afterstop/student_step21625.pt', 'val_data_files': ('../../data/valid-dyna/jvj',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 2.8251712322235107, 'ppl': 16.863832473754883, 'num_tokens_seen': 42966, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna-cp_def/student_step29543.pt', 'val_data_files': ('../../data/valid-dyna/jvj',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 3.7426834106445312, 'ppl': 42.21110916137695, 'num_tokens_seen': 55063, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_distill1b_dyna-dyna/student_step21625.pt', 'val_data_files': ('../../data/valid-dyna/synne',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 3.511023759841919, 'ppl': 33.48252868652344, 'num_tokens_seen': 55063, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna_dyna_afterstop/student_step21625.pt', 'val_data_files': ('../../data/valid-dyna/synne',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 3.5453977584838867, 'ppl': 34.653465270996094, 'num_tokens_seen': 55063, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna-cp_def/student_step29543.pt', 'val_data_files': ('../../data/valid-dyna/synne',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 2.411386728286743, 'ppl': 11.14941120147705, 'num_tokens_seen': 309375, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_distill1b_dyna-dyna/student_step21625.pt', 'val_data_files': ('../../data/rasmus-data/enwiki-2025_tokenizedRight.json',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 2.705949068069458, 'ppl': 14.96851634979248, 'num_tokens_seen': 309375, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna_dyna_afterstop/student_step21625.pt', 'val_data_files': ('../../data/rasmus-data/enwiki-2025_tokenizedRight.json',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 2.316084623336792, 'ppl': 10.135910987854004, 'num_tokens_seen': 309375, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna-cp_def/student_step29543.pt', 'val_data_files': ('../../data/rasmus-data/enwiki-2025_tokenizedRight.json',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 1.2318129539489746, 'ppl': 3.4274375438690186, 'num_tokens_seen': 885838, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_distill1b_dyna-dyna/student_step21625.pt', 'val_data_files': ('../../data/rasmus-data/github-python-2025_tokenizedRight.json',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 1.3960729837417603, 'ppl': 4.039306163787842, 'num_tokens_seen': 885838, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna_dyna_afterstop/student_step21625.pt', 'val_data_files': ('../../data/rasmus-data/github-python-2025_tokenizedRight.json',), 'max_seq_length': 1024, 'val_steps': None}
